Word,Count
the,285
of,156
to,123
is,100
and,87
be,80
if,68
a,67
in,62
for,62
all,43
The,42
this,39
by,34
room,34
,33
that,28
Returns,27
from,26
at,26
texture,26
not,26
If,25
window,25
should,24
with,23
on,23
called,22
frame,22
timer,20
selected,19
can,19
will,19
position,18
component,18
point,18
file,18
tile,17
Sets,17
dimensions,17
objects,17
*,16
collider,16
=,16
index,16
clip,16
x,16
active,16
Set,16
mouse,15
are,15
collision,15
current,14
-,14
time,14
element,14
it,14
0,14
game,14
Renders,13
currently,13
within,13
when,13
tiles,13
true,13
r,13
object,12
function,12
being,12
or,11
<=,11
border,11
each,11
layer,11
as,11
given,11
returns,11
any,11
This,11
list,10
quadrants,10
variables,10
after,10
offset,10
s,10
over,10
gameObjects,10
components,10
A,10
paused,10
an,10
polygon,10
other,9
Call,9
Gets,9
scene,9
velocity,8
<<,8
rendering,8
image,8
one,8
we,8
Should,8
into,8
played,8
determines,8
set,8
Create,8
sprite,8
software,8
fit,8
hit,8
render,8
up,8
vertex,8
per,8
MIDI,8
which,8
contained,7
Get,7
class,7
audio,7
Creates,7
Find,7
screen,7
data,7
input,7
Checks,7
two,7
Initalize,7
rendered,7
path,7
name,7
THE,7
Initialize,7
every,7
used,7
buffer,7
matrix,7
has,7
OR,7
completely,7
number,7
but,6
prompt,6
To,6
specified,6
target,6
output,6
many,6
new,6
bounds,6
running,6
OF,6
p),6
where,6
sound,6
required,6
Render,6
exists,6
(q,6
BE,6
frames,6
distance,6
{,6
use,6
Object,6
gameObject,6
1,6
shape,5
because,5
only,5
space,5
second,5
2,5
first,5
Updates,5
!=,5
Dimensions,5
attached,5
node,5
corresponding,5
How,5
nodes,5
user,5
Calls,5
textures,5
then,5
Main,5
Check,5
sets,5
Return,5
box,5
Load,5
coordinates,5
playback,5
colliders,5
surface,5
Point,5
functions,5
hitboxes,5
Called,5
must,5
Position,5
both,5
left,5
ticks,5
test,5
without,5
defined,5
method,5
rotation,5
GameObject,5
physics,5
y,4
height,4
referenced,4
3,4
type,4
},4
\public,\,4
colours,4
creates,4
origin,4
relative,4
direction,4
status,4
*NOTE*,4
dimension,4
camera,4
width,4
\(x,\,4
Texture,4
do,4
already,4
b,4
y),4
overlap,4
t,4
SDL,4
lines,4
between,4
loop,4
playing,4
activate,4
no,4
manager,4
intersection,4
IN,4
Filepaths,4
u,4
string,4
Tile,4
I,4
call,4
\"\\,4
template,4
actual,4
due,4
last,4
null,4
4,4
found,4
return,4
start,4
renderer,4
does,4
state,4
update,4
background,4
loaded,4
calculations,4
destroyed,4
key,4
parallax,3
color,3
versions,3
